Version=0.9
1,15,2,1,0=68359
1,15,2,13,25=1
1,15,2,13,24=9765
1,15,2,1,2=1
1,15,2,1,4=1
1,15,2,13,2=332031
1,15,2,13,1=751953
1,15,2,13,4=1
1,15,2,13,6=1
1,15,2,13,13=439453
1,15,2,0,8=6093750
1,15,2,13,14=1962890
1,15,2,13,15=1171875
1,15,2,13,18=1
1,15,2,13,19=1
1,15,2,0,9=4609375
1,15,2,13,16=2197265
1,15,2,13,17=1494140
1,15,2,13,11=1318359
1,15,2,0,1=3750000
1,15,2,13,10=1298828
1,15,2,13,12=449218
1,15,2,0,3=1962890
1,15,2,13,8=1035156
1,15,2,13,9=527343
1,15,2,33,1=29296
1,15,2,33,2=19531
1,15,2,33,3=9765
1,15,2,1,1=29296
1,15,2,1,3=48827
1,15,2,1,5=19531
1,15,2,1,6=48828
1,15,2,1,7=87890
1,15,2,1,8=78125
1,15,2,1,9=39062
1,15,2,1,10=97656
1,15,2,1,11=97656
1,15,2,1,12=87890
1,15,2,1,13=214843
1,15,2,1,14=371093
1,15,2,13,7=146484
1,15,2,0,5=4873046
1,15,2,0,6=1523437
1,15,2,0,2=1513671
1,15,2,0,11=4970703
1,15,2,13,23=2822265
1,15,2,13,32=517578
1,15,2,13,20=1572265
1,15,2,13,21=1054687
1,15,2,13,28=1210937
1,15,2,13,31=751953
1,15,2,13,29=644531
1,15,2,13,30=1376953
1,15,2,11,15=9765
1,15,2,11,6=9765
1,15,2,11,1=9765
1,15,2,11,2=1
1,15,2,11,7=9765
1,15,2,11,3=9765
1,15,2,11,9=1
1,15,2,26,8=19531
1,15,2,26,3=58593
1,15,2,26,11=19531
1,15,2,26,4=39062
1,15,2,26,2=19531
1,15,2,26,10=29296
1,15,2,26,1=9765
1,15,2,26,5=19531
1,15,2,26,6=29296
1,15,2,26,7=58593
1,15,2,0,10=8417968
1,15,2,13,5=263671
1,15,2,0,4=2382812
1,15,2,13,3=1
1,15,2,13,22=2128906
1,15,2,0,7=1474609
1,15,2,13,26=214843
1,15,2,13,27=175781
0,15,2,13,25=78125
0,15,2,13,24=48828
0,15,2,1,2=185546
0,15,2,1,4=185546
0,15,2,13,2=556640
0,15,2,13,1=449218
0,15,2,13,4=263671
0,15,2,13,6=742187
0,15,2,13,13=595703
0,15,2,0,8=1357421
0,15,2,0,8,BC=439453
0,15,2,13,14=976562
0,15,2,13,15=761718
0,15,2,13,18=1767578
0,15,2,13,19=615234
0,15,2,0,9=1777343
0,15,2,13,16=1220703
0,15,2,13,17=957031
0,15,2,13,11=927734
0,15,2,0,1=1328125
0,15,2,13,10=878906
0,15,2,13,12=566406
0,15,2,0,3=1054687
0,15,2,13,8=732421
0,15,2,13,9=517578
0,15,2,33,1=146484
0,15,2,33,2=156250
0,15,2,33,3=78125
0,15,2,1,1=205078
0,15,2,1,3=156250
0,15,2,1,5=156250
0,15,2,1,6=507812
0,15,2,1,7=166015
0,15,2,1,8=195312
0,15,2,1,9=185546
0,15,2,1,10=214843
0,15,2,1,11=195312
0,15,2,1,12=185546
0,15,2,1,13=332031
0,15,2,1,14=878906
0,15,2,13,3=205078
0,15,2,13,5=166015
0,15,2,13,7=322265
0,15,2,13,20=458984
0,15,2,13,21=751953
0,15,2,13,22=1142578
0,15,2,13,23=751953
0,15,2,13,26=244140
0,15,2,13,27=136718
0,15,2,0,2=429687
0,15,2,0,4=849609
0,15,2,0,5=1318359
0,15,2,0,6=439453
0,15,2,0,7=976562
0,15,2,0,10=1835937
0,15,2,0,11=1064453
0,15,2,0,11,BC=332031
0,15,2,13,32=371093
0,15,2,13,31=332031
0,15,2,13,30=507812
0,15,2,13,29=253906
0,15,2,13,28=498046
1,15,2,33,4=156250
0,15,2,33,4=556640
1,15,2,13,34=1484365
1,15,2,13,35=449215
1,15,2,13,33=1630848
0,15,2,13,33=1035149
0,15,2,13,34=830072
0,15,2,13,35=576168
1,15,2,13,36=1
1,15,2,13,38=1162109
1,15,2,13,37=1328125
0,15,2,13,36=1054687
0,15,2,13,37=1220703
0,15,2,13,38=781250
